entidad_federativa,year,values
veracruz,2015,228.15
veracruz,2016,227.25
veracruz,2017,217.56
veracruz,2018,236.6
veracruz,2019,244.04
veracruz,2020,268.33
veracruz,2021,258.37
veracruz,2022,298.21
veracruz,2023,332.98
veracruz,2024,332.77
yucatan,2015,52.37
yucatan,2016,53.49
yucatan,2017,55.42
yucatan,2018,66.06
yucatan,2019,67.36
yucatan,2020,68.29
yucatan,2021,82.5
yucatan,2022,80.03
yucatan,2023,122.57
yucatan,2024,228.85
zacatecas,2015,31.71
zacatecas,2016,32.43
zacatecas,2017,33.23
zacatecas,2018,35.99
zacatecas,2019,39.54
zacatecas,2020,41.04
zacatecas,2021,41.03
zacatecas,2022,45.17
zacatecas,2023,51.53
zacatecas,2024,60.07
