year,ramo,value
2011,consejo_nacional_de_ciencia_y_tecnologia,24.79617031
2011,defensa_nacional,70.42318327
2011,desarrollo_social,112.9646194
2011,deuda_publica,337.5330534
2011,economia,23.23160511
2011,educacion_publica,324.6546115
2011,energia,1002.790309
2011,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,23.45332175
2011,funcion_publica,1.894444343
2011,gobernacion,23.06108659
2011,hacienda_y_credito_publico,54.87624295
2011,informacion_nacional_estadistica_y_geografica,6.405004613
2011,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,158.3953367
2011,instituto_federal_electoral,14.775809
2011,instituto_mexicano_del_seguro_social,476.0231026
2011,marina,25.71259054
2011,medio_ambiente_y_recursos_naturales,72.08747263
2011,participaciones_a_entidades_federativas_y_municipios,694.760101
2011,poder_judicial,53.52974133
2011,poder_legislativo,14.36945024
2011,presidencia_de_la_republica,2.514322908
2011,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",62.53396273
2011,procuraduria_general_de_la_republica,16.88515784
2011,provisiones_salariales_y_economicas,69.41751344
2011,reforma_agraria,7.890572908
2011,relaciones_exteriores,8.195660809
2011,salud,148.2138354
2011,seguridad_publica,49.9879215
2011,trabajo_y_prevision_social,5.213760953
2011,tribunal_federal_de_justicia_fiscal_y_administrativa,2.602985506
2011,tribunales_agrarios,1.227015032
2011,turismo,6.781068549
2012,adeudos_de_ejercicios_fiscales_anteriores,16.7757403
2012,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",83.21684899
2012,aportaciones_a_seguridad_social,429.8369599
2012,aportaciones_federales_para_entidades_federativas_y_municipios,562.1240303
2012,comision_nacional_de_los_derechos_humanos,1.492618627
2012,comunicaciones_y_transportes,99.73205597
2012,consejeria_juridica_del_ejecutivo_federal,0.126461327
2012,consejo_nacional_de_ciencia_y_tecnologia,25.49981646
2012,defensa_nacional,64.83442524
2012,desarrollo_social,98.93440298
2012,deuda_publica,300.5575941
2012,economia,21.71158048
2012,educacion_publica,293.5213303
2012,energia,871.4670306
2012,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,14.33816831
2012,funcion_publica,1.900759603
2012,gobernacion,27.55792583
2012,hacienda_y_credito_publico,53.90177481
2012,informacion_nacional_estadistica_y_geografica,5.749537087
2012,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,164.9128304
2012,instituto_federal_electoral,17.43410655
2012,instituto_mexicano_del_seguro_social,459.9218132
2012,marina,22.94368166
2012,medio_ambiente_y_recursos_naturales,63.79292905
2012,participaciones_a_entidades_federativas_y_municipios,588.6032248
2012,poder_judicial,49.64539918
2012,poder_legislativo,12.80953354
2012,presidencia_de_la_republica,2.316093174
2012,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",50.03652958
2012,procuraduria_general_de_la_republica,17.37717511
2012,provisiones_salariales_y_economicas,73.82541275
2012,reforma_agraria,6.65404459
2012,relaciones_exteriores,7.130889513
2012,salud,132.3010046
2012,seguridad_publica,47.25976123
2012,trabajo_y_prevision_social,5.149361107
2012,tribunal_federal_de_justicia_fiscal_y_administrativa,2.408516979
2012,tribunales_agrarios,1.273552591
2012,turismo,5.872365518
2013,adeudos_de_ejercicios_fiscales_anteriores,18.99834808
2013,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",94.96966669
2013,aportaciones_a_seguridad_social,514.7968891
2013,aportaciones_federales_para_entidades_federativas_y_municipios,647.2627268
2013,comision_nacional_de_los_derechos_humanos,1.731976069
2013,comunicaciones_y_transportes,108.6243995
2013,consejeria_juridica_del_ejecutivo_federal,0.155881429
2013,consejo_nacional_de_ciencia_y_tecnologia,31.79735026
2013,defensa_nacional,76.59106091
2013,desarrollo_social,119.9699207
2013,deuda_publica,354.5701883
2013,economia,25.67279381
2013,educacion_publica,327.8197904
2013,energia,1005.757717
2013,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,17.10228094
2013,funcion_publica,1.754327279
2013,gobernacion,26.50146079
2013,hacienda_y_credito_publico,57.37922825
2013,informacion_nacional_estadistica_y_geografica,6.838069048
2013,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,203.2300679
2013,instituto_federal_electoral,13.87952563
2013,instituto_mexicano_del_seguro_social,530.9623501
2013,marina,27.53883664
2013,medio_ambiente_y_recursos_naturales,71.12565913
2013,participaciones_a_entidades_federativas_y_municipios,673.9793273
2013,poder_judicial,58.54103286
2013,poder_legislativo,15.04854976
2013,presidencia_de_la_republica,2.650676795
2013,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",54.45068755
2013,procuraduria_general_de_la_republica,19.85039211
2013,provisiones_salariales_y_economicas,97.12292048
2013,reforma_agraria,7.390557881
2013,relaciones_exteriores,8.750225428
2013,salud,153.4786405
2013,seguridad_publica,51.91312841
2013,trabajo_y_prevision_social,5.636134461
2013,tribunal_federal_de_justicia_fiscal_y_administrativa,2.693047592
2013,tribunales_agrarios,1.249424326
2013,turismo,6.563803806
2014,adeudos_de_ejercicios_fiscales_anteriores,18.55790504
2014,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",98.93496987
2014,aportaciones_a_seguridad_social,579.6679115
2014,aportaciones_federales_para_entidades_federativas_y_municipios,651.1037169
2014,comision_federal_de_competencia_economica,0.354596271
2014,comision_federal_de_electricidad,383.6667978
2014,comision_nacional_de_los_derechos_humanos,1.690336103
2014,comunicaciones_y_transportes,141.8168243
2014,consejeria_juridica_del_ejecutivo_federal,0.154461158
2014,consejo_nacional_de_ciencia_y_tecnologia,37.09901156
2014,defensa_nacional,77.85501832
2014,"desarrollo_agrario,_territorial_y_urbano",31.73361241
2014,desarrollo_social,132.7216071
2014,deuda_publica,367.1507158
2014,economia,25.28104724
2014,educacion_publica,349.1332821
2014,energia,3.931329236
2014,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,14.00859226
2014,funcion_publica,1.76438577
2014,gobernacion,89.51036649
2014,hacienda_y_credito_publico,49.98317063
2014,informacion_nacional_estadistica_y_geografica,9.356372662
2014,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,245.198237
2014,instituto_federal_de_telecomunicaciones,2.386838083
2014,instituto_federal_electoral,14.12289493
2014,instituto_mexicano_del_seguro_social,569.2143325
2014,instituto_nacional_para_la_evaluacion_de_la_educacion,0.731984616
2014,marina,29.3613085
2014,medio_ambiente_y_recursos_naturales,79.03726509
2014,oficina_de_la_presidencia_de_la_republica,2.626144684
2014,participaciones_a_entidades_federativas_y_municipios,689.3649511
2014,petroleos_mexicanos_(consolidado),676.9517307
2014,poder_judicial,59.95924221
2014,poder_legislativo,14.77654271
2014,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",56.20188756
2014,procuraduria_general_de_la_republica,20.63214116
2014,provisiones_salariales_y_economicas,146.738855
2014,relaciones_exteriores,8.98940719
2014,salud,155.4604488
2014,trabajo_y_prevision_social,5.851933768
2014,tribunal_federal_de_justicia_fiscal_y_administrativa,2.657602564
2014,tribunales_agrarios,1.235267642
2014,turismo,7.223974179
2015,adeudos_de_ejercicios_fiscales_anteriores,28.61419913
2015,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",162.2042164
2015,aportaciones_a_seguridad_social,883.0523799
2015,aportaciones_federales_para_entidades_federativas_y_municipios,1041.010554
2015,comision_federal_de_competencia_economica,0.842043843
2015,comision_nacional_de_hidrocarburos,0.616206326
2015,comision_nacional_de_los_derechos_humanos,2.580632812
2015,comision_reguladora_de_energia,0.704151288
2015,comunicaciones_y_transportes,222.0647186
2015,consejeria_juridica_del_ejecutivo_federal,0.229008816
2015,consejo_nacional_de_ciencia_y_tecnologia,59.33638501
2015,defensa_nacional,125.4683811
2015,"desarrollo_agrario,_territorial_y_urbano",38.81784709
2015,desarrollo_social,201.5700301
2015,deuda_publica,566.9087131
2015,economia,36.80606255
2015,educacion_publica,537.0150616
2015,energia,1631.188501
2015,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,19.27611054
2015,funcion_publica,2.612305276
2015,gobernacion,135.665649
2015,hacienda_y_credito_publico,80.43483704
2015,informacion_nacional_estadistica_y_geografica,14.96083932
2015,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,367.493521
2015,instituto_federal_de_acceso_a_la_informacion_y_proteccion_de_datos,1.572368673
2015,instituto_federal_de_telecomunicaciones,3.520750596
2015,instituto_mexicano_del_seguro_social,876.1305476
2015,instituto_nacional_electoral,32.69441375
2015,instituto_nacional_para_la_evaluacion_de_la_educacion,1.795582829
2015,marina,47.57506256
2015,medio_ambiente_y_recursos_naturales,119.6645081
2015,oficina_de_la_presidencia_de_la_republica,4.042221349
2015,participaciones_a_entidades_federativas_y_municipios,1068.776815
2015,poder_judicial,91.13298983
2015,poder_legislativo,23.58610321
2015,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",82.52668453
2015,procuraduria_general_de_la_republica,29.97828645
2015,provisiones_salariales_y_economicas,224.1078886
2015,relaciones_exteriores,14.25990644
2015,salud,237.3823694
2015,trabajo_y_prevision_social,9.038774465
2015,tribunal_federal_de_justicia_fiscal_y_administrativa,4.448237875
2015,tribunales_agrarios,1.830699568
2015,turismo,12.04961995
2016,adeudos_de_ejercicios_fiscales_anteriores,27.29147322
2016,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",144.2531707
2016,aportaciones_a_seguridad_social,941.5729347
2016,aportaciones_federales_para_entidades_federativas_y_municipios,1048.027429
2016,comision_federal_de_competencia_economica,0.812961423
2016,comision_federal_de_electricidad,535.0272602
2016,comision_nacional_de_hidrocarburos,0.544176515
2016,comision_nacional_de_los_derechos_humanos,2.630642822
2016,comision_reguladora_de_energia,0.62920411
2016,comunicaciones_y_transportes,178.9281962
2016,consejeria_juridica_del_ejecutivo_federal,0.199745626
2016,consejo_nacional_de_ciencia_y_tecnologia,57.8362062
2016,defensa_nacional,122.8660833
2016,"desarrollo_agrario,_territorial_y_urbano",43.55698632
2016,desarrollo_social,185.992583
2016,deuda_publica,607.7129904
2016,economia,25.07648652
2016,educacion_publica,515.2442985
2016,energia,4.775113676
2016,entidades_no_sectorizadas,25.1479453
2016,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,34.97439773
2016,funcion_publica,2.205589687
2016,gobernacion,114.7405415
2016,hacienda_y_credito_publico,48.46996171
2016,informacion_nacional_estadistica_y_geografica,13.13424439
2016,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,390.9842154
2016,instituto_federal_de_telecomunicaciones,3.401103384
2016,instituto_mexicano_del_seguro_social,925.6460556
2016,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",1.594880876
2016,instituto_nacional_electoral,26.31405518
2016,instituto_nacional_para_la_evaluacion_de_la_educacion,1.802584782
2016,marina,46.59708366
2016,medio_ambiente_y_recursos_naturales,94.84020075
2016,oficina_de_la_presidencia_de_la_republica,3.26957055
2016,participaciones_a_entidades_federativas_y_municipios,1154.244867
2016,petroleos_mexicanos,931.1542235
2016,poder_judicial,108.182833
2016,poder_legislativo,23.98049826
2016,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",85.3231627
2016,procuraduria_general_de_la_republica,28.00564933
2016,provisiones_salariales_y_economicas,240.9056901
2016,relaciones_exteriores,13.33488442
2016,salud,224.8416407
2016,trabajo_y_prevision_social,7.43971395
2016,tribunal_federal_de_justicia_fiscal_y_administrativa,4.162071575
2016,tribunales_agrarios,1.498296685
2016,turismo,8.8623307
2017,adeudos_de_ejercicios_fiscales_anteriores,18.56974764
2017,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",56.08274936
2017,aportaciones_a_seguridad_social,510.598912
2017,aportaciones_federales_para_entidades_federativas_y_municipios,517.8419374
2017,comision_federal_de_competencia_economica,0.426788882
2017,comision_federal_de_electricidad,278.4991721
2017,comision_nacional_de_hidrocarburos,0.230386772
2017,comision_nacional_de_los_derechos_humanos,1.373180711
2017,comision_reguladora_de_energia,0.270092266
2017,comunicaciones_y_transportes,67.22866535
2017,consejeria_juridica_del_ejecutivo_federal,0.096385996
2017,consejo_nacional_de_ciencia_y_tecnologia,21.41993664
2017,cultura,9.873098041
2017,defensa_nacional,55.13800511
2017,"desarrollo_agrario,_territorial_y_urbano",12.72548453
2017,desarrollo_social,83.68228651
2017,deuda_publica,330.725951
2017,economia,7.566357553
2017,educacion_publica,212.6264944
2017,energia,1.876070149
2017,entidades_no_sectorizadas,6.981107062
2017,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,28.47844991
2017,funcion_publica,0.879068645
2017,gobernacion,46.22406505
2017,hacienda_y_credito_publico,21.33597396
2017,informacion_nacional_estadistica_y_geografica,5.587606822
2017,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,209.3965352
2017,instituto_federal_de_telecomunicaciones,1.572920997
2017,instituto_mexicano_del_seguro_social,494.6618551
2017,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",0.759340609
2017,instituto_nacional_electoral,11.97261133
2017,instituto_nacional_para_la_evaluacion_de_la_educacion,0.916659489
2017,marina,20.92214701
2017,medio_ambiente_y_recursos_naturales,28.64512105
2017,oficina_de_la_presidencia_de_la_republica,1.445489116
2017,participaciones_a_entidades_federativas_y_municipios,589.8979767
2017,petroleos_mexicanos,392.6098765
2017,poder_judicial,55.19302869
2017,poder_legislativo,11.47689856
2017,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",40.71406745
2017,procuraduria_general_de_la_republica,12.62901468
2017,provisiones_salariales_y_economicas,104.75465
2017,relaciones_exteriores,6.211600336
2017,salud,96.77240181
2017,trabajo_y_prevision_social,2.809117298
2017,tribunal_federal_de_justicia administrativa,2.029527089
2017,tribunales_agrarios,0.700828143
2017,turismo,3.135876413
2018,adeudos_de_ejercicios_fiscales_anteriores,16.72111246
2018,"agricultura,_ganaderia,_desarrollo_rural,_pesca_y_alimentacion",70.56401709
2018,aportaciones_a_seguridad_social,684.5178474
2018,aportaciones_federales_para_entidades_federativas_y_municipios,673.4405056
2018,comision_federal_de_competencia_economica,0.604768304
2018,comision_federal_de_electricidad,404.0241284
2018,comision_nacional_de_hidrocarburos,0.290504831
2018,comision_nacional_de_los_derechos_humanos,1.988993872
2018,comision_reguladora_de_energia,0.339393387
2018,comunicaciones_y_transportes,82.71828754
2018,consejeria_juridica_del_ejecutivo_federal,0.128361716
2018,consejo_nacional_de_ciencia_y_tecnologia,26.63649228
2018,cultura,12.63656541
2018,defensa_nacional,79.26794622
2018,"desarrollo_agrario,_territorial_y_urbano",16.40324228
2018,desarrollo_social,104.3368495
2018,deuda_publica,462.8840042
2018,economia,9.371067254
2018,educacion_publica,274.8868938
2018,energia,2.416789158
2018,entidades_no_sectorizadas,9.074633086
2018,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,37.34223137
2018,funcion_publica,1.166102913
2018,gobernacion,62.89646005
2018,hacienda_y_credito_publico,25.88543512
2018,informacion_nacional_estadistica_y_geografica,7.620263039
2018,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,276.5141463
2018,instituto_federal_de_telecomunicaciones,1.954747411
2018,instituto_mexicano_del_seguro_social,664.5791749
2018,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",1.07469884
2018,instituto_nacional_electoral,23.69111578
2018,instituto_nacional_para_la_evaluacion_de_la_educacion,1.201150588
2018,marina,30.62806949
2018,medio_ambiente_y_recursos_naturales,36.76709224
2018,oficina_de_la_presidencia_de_la_republica,1.758507828
2018,participaciones_a_entidades_federativas_y_municipios,794.3549623
2018,petroleos_mexicanos,491.872465
2018,poder_judicial,69.82145391
2018,poder_legislativo,15.23741483
2018,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",51.58682365
2018,procuraduria_general_de_la_republica,15.89214287
2018,provisiones_salariales_y_economicas,153.0761324
2018,relaciones_exteriores,8.808291453
2018,salud,119.904223
2018,trabajo_y_prevision_social,3.94958657
2018,tribunal_federal_de_justicia_administrativa,2.963472127
2018,tribunales_agrarios,0.959725866
2018,turismo,3.831447633
2019,adeudos_de_ejercicios_fiscales_anteriores,28.62862122
2019,agricultura_y desarrollo_rural,86.14869307
2019,aportaciones_a_seguridad_social,1034.954624
2019,aportaciones_federales_para_entidades_federativas_y_municipios,968.6674652
2019,bienestar,198.2813048
2019,comision_federal_de_competencia_economica,0.767293186
2019,comision_federal_de_electricidad,611.3228823
2019,comision_nacional_de_hidrocarburos,0.282972552
2019,comision_nacional_de_los_derechos_humanos,2.382184309
2019,comision_reguladora_de_energia,0.326870219
2019,comunicaciones_y_transportes,87.62243937
2019,consejeria_juridica_del_ejecutivo_federal,0.147078129
2019,consejo_nacional_de_ciencia_y_tecnologia,32.60414357
2019,cultura,16.97579368
2019,defensa_nacional,123.3220604
2019,"desarrollo_agrario,_territorial_y_urbano",24.69193044
2019,deuda_publica,714.8404164
2019,economia,11.92270508
2019,educacion_publica,405.4998604
2019,energia,35.84960224
2019,entidades_no_sectorizadas,11.95831249
2019,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,67.59883824
2019,funcion_publica,1.187295861
2019,gobernacion,80.02434055
2019,hacienda_y_credito_publico,29.72248321
2019,informacion_nacional_estadistica_y_geografica,15.96943473
2019,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,425.6718224
2019,instituto_federal_de_telecomunicaciones,1.974834202
2019,instituto_mexicano_del_seguro_social,983.123674
2019,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",1.185100251
2019,instituto_nacional_electoral,20.22630186
2019,instituto_nacional_para_la_evaluacion_de_la_educacion,0.918088532
2019,marina,42.23956449
2019,medio_ambiente_y_recursos_naturales,40.84017645
2019,oficina_de_la_presidencia_de_la_republica,2.06678849
2019,participaciones_a_entidades_federativas_y_municipios,1210.991304
2019,petroleos_mexicanos,776.4214049
2019,poder_judicial,83.8076513
2019,poder_legislativo,17.11844749
2019,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",71.18366982
2019,procuraduria_general_de_la_republica,20.21056213
2019,provisiones_salariales_y_economicas,148.7664445
2019,relaciones_exteriores,11.23323061
2019,salud,163.6043026
2019,trabajo_y_prevision_social,56.96613471
2019,tribunal_federal_de_justicia administrativa,3.549242409
2019,tribunales_agrarios,1.094588431
2019,turismo,11.56711505
2020,adeudos_de_ejercicios_fiscales_anteriores,30.35481571
2020,agricultura_y desarrollo_rural,67.17111031
2020,aportaciones_a_seguridad_social,1219.28304
2020,aportaciones_federales_para_entidades_federativas_y_municipios,1072.661193
2020,bienestar,256.1886557
2020,comision_federal_de_competencia_economica,0.820605997
2020,comision_federal_de_electricidad,689.5407101
2020,comision_nacional_de_hidrocarburos,0.310268504
2020,comision_nacional_de_los_derechos_humanos,2.646084608
2020,comision_reguladora_de_energia,0.357028582
2020,comunicaciones_y_transportes,76.76751429
2020,consejeria_juridica_del_ejecutivo_federal,0.204400699
2020,consejo_nacional_de_ciencia_y_tecnologia,36.22615989
2020,cultura,19.0845418
2020,defensa_nacional,132.7536251
2020,"desarrollo_agrario,_territorial_y_urbano",15.44450089
2020,deuda_publica,760.0639147
2020,economia,8.83192096
2020,educacion_publica,460.6595238
2020,energia,68.48466892
2020,entidades_no_sectorizadas,16.06988714
2020,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,61.17509923
2020,fiscalia_general_de_la_republica,23.58084342
2020,funcion_publica,2.063264849
2020,gobernacion,8.318472436
2020,hacienda_y_credito_publico,33.39967323
2020,informacion_nacional_estadistica_y_geografica,23.39831023
2020,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,493.3573368
2020,instituto_federal_de_telecomunicaciones,2.175992475
2020,instituto_mexicano_del_seguro_social,1164.85813
2020,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",1.23879929
2020,instituto_nacional_electoral,23.52240389
2020,marina,47.37827887
2020,medio_ambiente_y_recursos_naturales,42.17093429
2020,oficina_de_la_presidencia_de_la_republica,1.296886445
2020,participaciones_a_entidades_federativas_y_municipios,1343.303514
2020,petroleos_mexicanos,899.5669226
2020,poder_judicial,95.02416694
2020,poder_legislativo,19.11659547
2020,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",80.97976943
2020,provisiones_salariales_y_economicas,185.624649
2020,relaciones_exteriores,12.31639486
2020,salud,181.8824956
2020,seguridad_y_proteccion_ciudadana,84.92325723
2020,trabajo_y_prevision_social,40.74680587
2020,tribunal_federal_de_justicia administrativa,3.94219136
2020,tribunales_agrarios,1.200977039
2020,turismo,7.107904789
2021,adeudos_de_ejercicios_fiscales_anteriores,27.08651307
2021,agricultura_y desarrollo_rural,41.59787224
2021,aportaciones_a_seguridad_social,811.0261279
2021,aportaciones_federales_para_entidades_federativas_y_municipios,656.4344655
2021,bienestar,161.7998912
2021,comision_federal_de_competencia_economica,0.50522753
2021,comision_federal_de_electricidad,377.1843243
